Pinigai ne visada atneša laimę. Žmonės su 10 milijonų dolerių nėra laimingesni už žmones su 9 milijonais dolerių.;Hobart Brown;8
Jokie pinigai nebūna taip gerai panaudoti, kaip tie, kuriuos mums nusuko: už juos įsigijame išminties.;Arthur Schopenhauer;8
Nė vienas iš žmogiškų dalykų nėra vertas, kad dėl jo labai sielvartautum.;Plato;8
Valdžia gadina, o absoliuti valdžia gadina absoliučiai.;Lord Acton;8
Bankas - tai vieta, kur tau paskolina lietsargį esant geram orui, ir pareikalauja jį gražinti, kai prasideda lietus.;Robert Frost;8
Jeigu jūs atkakliai dirbsite 8 valandas per dieną, galėsite tapti viršininku ir dirbti 12 valandų per dieną.;Robert Frost;8
Viskas pigu, ką galima sutvarkyti už pinigus.;Erich Maria Remarque;8
Sąžiningas politikas yra tas, kuris būdamas nupirktas ir išlieka nupirktas.;Simon Cameron;8
Valdžia nieko negadina. Gadina baimė... baimė prarasti valdžią.;John Steinbeck;8
Už pinigus svarbiau, tik tai, kaip jie gauti.;Nikita Mikhalkov;8
Niekas nežino, ką savyje slepia, kol neparagauja valdžios.;Otto Flake;8
Penkių minučių pokalbis su vidutiniu rinkėju - tai geriausias argumentas prieš demokratiją.;Winston Churchill;8
Žmogus, norintis vadovauti orkestrui, privalo atsukti miniai nugarą.;James Cook;8
Troškimas valdyti protus – tai viena iš pačių stipriausių aistrų.;Napoleon Bonaparte;8
Nėra įstatymų, kurie ką nors galėtų prieš pinigus.;Napoleon Bonaparte;8
Bet kokios valdžios pagrindas yra pranašumo suteikimas tam, kuris paklūsta.;Napoleon Bonaparte;8
Turtas tai ne pinigų kiekis, o jų teikiamos galimybės.;Napoleon Bonaparte;8
Sąžiningas diplomatas yra tarsi sausas vanduo ar medinė geležis.;Joseph Stalin;8
Dirbti reikia ne tik tam, kad sukurtum kūrinius, bet ir tam, kad įkainotum laiką.;Eugene Delacroix;8
Cezariui daug kas neleistina kaip tik todėl, kad jam leistina viskas.;Seneca;8
Niekada nesiderėkime iš baimės. Bet niekada nebijokime derėtis.;John Fitzgerald Kennedy;8
Banko procentas nežino nei poilsio, nei pamaldų, jis darbuojasi ir naktimis, ir sekmadienį, ir net lietingomis dienomis.;Henry Wheeler Shaw;8
Visi žmonės eina tais pačiais gyvenimo keliais, bet ne visi vienodai įmina pėdas.;Victor Hugo;9
Keliais žodžiais galėčiau apibrėžti viską, ką išmokau iš gyvenimo. Jis tęsiasi.;Robert Frost;9
Gyvenime kai kam būna kaip pas dantų gydytoją - vis tikiesi, jog svarbiausias momentas dar tik bus, o jis jau praėjo.";Otto von Bismarck;9
Kai iš pašaukimo ar pagal profesiją esi daug mąstęs apie žmones, kartais imi ilgėtis primatų. Jie bent neturi slaptų minčių.;Albert Camus;9
Noriu žinoti ar galiu gyventi su tuo, ką žinau, ir tik su tuo.;Albert Camus;9
Netekti gyvybės - menkas dalykas <...> bet matyti, kaip mūsų gyvybė netenka prasmės, kaip nyksta mūsų gyvenimo tikslas - štai kas napakeliama. Neįmanoma gyventi be tikslo.;Albert Camus;9
Pasaulį paliksim lygiai tokį pat kvailą ir bjaurų, kokį radome į jį atėję.;Voltaire;9
Minia turi akis ir ausis, bet ne per daugiausia - kai kada net pasigailėtinai mažai - išminties ir tiek pat atminties.;Arthur Schopenhauer;9
Mes dažnai plušame dėl dalykų, kurie pasirodo esą nebereikalingi, kai tik juos pagaliau pasiekiame.;Arthur Schopenhauer;9
Kas atėjo į pasaulį, norėdamas jį rimtai pamokyti svarbiausių dalykų, tas galės pasakyti esąs laimingas, jei išneš sveiką kailį.;Arthur Schopenhauer;9
Žmogaus esybės vertė lemia, ar jis vengia vienatvės, ją pakenčia arba mėgsta, nes vienatvėje menkysta jaučia visą savo menkumą, o didis protas - visą savo didybę, žodžiu, kiekvienas regi save tokį, koks iš tikrųjų yra.;Arthur Schopenhauer;9
Žmogus sudėtas gan keistai: natūralaus jo vaizdo niekad nematai.;Moliere;9
Dangus viršum žmogaus visuomet apsiniaukdavo tuo smarkiau, juo labiau žmogus imdavo gėdytis žmogaus.;Friedrich Nietzsche;9
Taikydamasis švelniai sakant, į "angelus", žmogus taip sutrikdė skrandį ir leido apsinešti liežuviui, kad dėl to jam pasidarė atgrasus ne tik džiaugsmas ir gyvulio nekaltybė, bet ir pats gyvenimas neteko skonio.;Friedrich Nietzsche;9
Žmogui reikia tikslo - ir jis veikiau norės nieko, nei išvis atsisakys norėti.;Friedrich Nietzsche;9
Kančios beprasmiškumas, o ne kančia - štai tas prakeikimas, kuris iki šiol tvyrojo virš žmonijos... bet kokia atsitiktinė prasmė yra geriau už visišką beprasmybę.;Friedrich Nietzsche;9
Vien tik per kovą nuolatinę žmogus atranda savo aš.;Johann Wolfgang von Goethe;9
Pasiūlos ir paklausos požiūriu, gyvybė yra pigiausas dalykas pasaulyje. Vandens, žemės, oro kiekis apibrežtas, bet gyvybė gimdanti gyvybę - begalinė.;Jack London;9
Žmogaus didybė tuo ir didi, kad jis suvokia savo menkystę.;Konstantinas Sirvydas;9
Nėra prasmės prisiminti praeities, jei ji neturi įtakos dabarčiai.;Charles Dickens;9
Duodama mums dvi ausis ir tik vieną burną, gamta įtikinamai sako, kad reikia daugiau klausytis, negu kalbėti.;Plutarch;9
Tu matai daiktus ir sakai - "Kodėl?" O aš matau daiktus kurių niekad nebuvo ir sakau - "Kodėl ne?";George Bernard Shaw;9
Gyvenime yra tik dvi tragedijos: pirma yra negauti to, ko trokšti, antra - tai gauti.;Oscar Wilde;9
Aš manau, kad Dievas, kurdamas žmogų, kažkur pervertino savo sugebėjimus.;Oscar Wilde;9
Pasaulis juokingas - tu gali pavirsti į archangelą, kvailį ar nusikaltėlį - niekas nepamatys! Bet jei tau trūksta sagos, tai pamato kiekvienas.;Erich Maria Remarque;9
Mes gyvename iš to, ką gauname, bet kuriame gyvenimą iš to, ką duodame.;Winston Churchill;9
Sielos erdvė, kurioje ji gali išskleisti sparnus, yra tyla.;Antoine de Saint Exupery;9
Vieni esame lyg rašalas. Kiti - lyg popierius. Ir jei ne vienų juodumas, kiti būtume nebyliai. Ir jei ne vienų baltumas, kiti būtume akli.;Khalil Gibran;9
Keliais žodžiais galėčiau apibrėžti viską, ką išmokau iš gyvenimo. Jis tęsiasi.;Robert Frost;9
Atsiriaugėjimas nutraukia pačius aukščhiausius žmogiškus apmąstymus. Iš čia, jeigu norima, galima padaryti išvadą, bet jeigu norima, galima jokiu išvadų ir nedaryti.;Lev Shestov;9
Mirtis gerokai universalesnė už gyvenimą, kiekvienas miršta, bet ne kiekvienas gyvena.;Alan Sachs;9
Nėra žmogaus, kuris, gilindamasis į save, sulauktų linksmų rezultatų.;Mikalojus Konstantinas Ciurlionis;9
Šiame pasaulyje svarbiausia ne tai, kur stovime, o kuria kryptimi judame.;Oliver Wendell Holmes;9
Norite, kad gyvenimas jums šypsotųsi, iš pradžių dovanokite jam savo gerą nuotaiką.;Baruch Spinoza;9
Yra du botagai, kurie skatina žmogų veikti: baimė ir asmeniniai interesai.;Napoleon Bonaparte;9
Viena mirtis - tai tragedija, milijonas mirčių - tai statistika.;Joseph Stalin;9
Mirtis išprendžia visas problemas – nėra žmogaus, nėra problemos.;Joseph Stalin;9
Verčiau būsiu ryškiausias meteoras negu amžina, bet susnūdusi planeta.;Jack London;9
Dieve, duok man kantrybės, kad nesipriešinčiau tam, ko negaliu pakeisti, drąsos - kad pakeisčiau tą, ką galiu, ir išminties - kad visada sugebėčiau viena nuo kita atskirti.;Kurt Vonnegut;9
Laikas - nuostabus mokytojas, deja, užmušantis savo mokinius.;Hector Berlioz;9
Karts nuo karto žmogus atsitiktinai užkliūna už tiesos, bet dažniausiai jis atsikelia ir nužingsniuoja toliau.;Winston Churchill;9
Stenkis turėti tai kas tau miela, nes kitaip būsi priverstas pamilti tai ką turi.;George Bernard Shaw;10
Nedaryk kitiems to, ką norėtum, kad jie tau darytų. Pas jus tiesiog gali skirtis skonis.;George Bernard Shaw;10
Aš niekada negalvojau apie ateitį - ji ir pati ateina pakankamai greitai.;Albert Einstein;10
Jeigu reikėtų parašyti reikšmingą žmonijos minties istoriją, tai ji turėtų būti atsikartojančių atgailų ir bejėgiškų pastangų istorija.;Albert Camus;10
Niekada nestovėjau, kai galėjau sėdėti, ir niekada nesėdėjau, kai galėjau gulėti.;Winston Churchill;10
Aš pasiėmiau iš alkoholio daugiau gero, negu jis pasiėmė iš manęs.;Winston Churchill;10
Vieni žmonės garsūs, kiti verti tokie būti.;Gotthold Ephraim Lessing;10
Jei nori, kad kažkas būtų padaryta gerai, daryk tai pats.;Napoleon Bonaparte;10
Sakoma, kad tarp dviejų priešingų nuomonių glūdi tiesa, - Jokiu būdu! Tarp jų glūdi problema!;Johann Wolfgang von Goethe;10
Vėžlys tvirtai eina žeme, bet ar dėl to verta pakirpti ereliui sparnus?;Edgar Allan Poe;10
Žodis "kizė" užrašytas kiniečių kalba susideda iš dviejų simbolių, vienas reiškia "pavojų", kitas - "galimybę".;John Fitzgerald Kennedy;10
Tylėjimas – vienas iš sunkiausiai paneigiamų argumentų.;Henry Wheeler Shaw;10
Žmogaus teisių deklaracijoje liko užmirštos dvi teisės: teisė sau prieštarauti ir teisė pasišalinti.;Charles Baudelaire;10
Nėra tokio pikto šuns, kuris nevizgintų uodega.;Liaudies posakiai;10
Kol apie mano paslaptį niekas nežino, tol ji mano belaisvė, išsprūdo jinai - tada aš jos belaisvis.;Liaudies posakiai;10
Atsisėsk upės pakrantėje ir lauk, o tavo priešo lavonas būtinai praplauks pro šalį.;Liaudies posakiai;10
Neimanoma suvokti, kad gyveni, nesuvokiant, kad mirsi.;Liaudies posakiai;10
Tas kuris siekia keršto, turėtų neužmiršti išsikasti dvi duobes.;Liaudies posakiai;10
Kas mums užtveria kelią, tas mus stumia pirmyn.;Liaudies posakiai;10
Kuo daugiau pažįstamų, tuo mažiau pažįsti žmones.;Liaudies posakiai;10
